Designation,Name,StarType,TemperatureSequence,LuminosityClass,absoluteMagnitude,distance,longitude,latitude,goldilockZoneStart,goldilockZoneEnd,sisterDesignation
WYFY-811617826,,G,0,IX,0,8966.7295,344.17834,2.1029778,0.089805649,0.129378486,0
TCJR-474693566,,M,0,IX,0,26824.143,278.5101,1.0639876,0.210524991,0.303292775,0
LCKL-542095065,,M,0,IX,0,31464.291,166.74747,2.8768373,0.210524991,0.303292775,0
BCXL-1190618077,,G,0,IX,0,28223.043,68.92777,5.4835296,0.089805649,0.129378486,0
FLUX-632443070,,K,0,IX,0,31107.01,288.34772,6.952914,0.100763596,0.145165049,0
DTQA-1385143282,,M,0,IX,0,24798.574,7.2367287,7.1267657,0.210524991,0.303292775,0
BTWH-1102861682,,M,0,IX,0,13392.414,37.87118,9.711872,0.210524991,0.303292775,0
MNJP-290061650,,M,0,IX,0,8307.484,296.9189,5.4567537,0.210524991,0.303292775,0
IAZG-1127620001,,G,0,IX,0,19147.23,122.13482,0.6292188,0.089805649,0.129378486,0
RDEQ-543238718,,M,0,IX,0,11989.32,310.83105,5.4868083,0.210524991,0.303292775,0
HFOQ-1034800613,,F,0,IX,0,18469.67,99.39009,3.1762428,0.083811508,0.120743029,0
OLGY-605718276,,M,0,IX,0,27651.387,96.96919,0.036981106,0.210524991,0.303292775,0
OXTP-978049751,,M,0,IX,0,2585.7573,279.26178,8.269303,0.210524991,0.303292775,0
NUON-1235462678,,M,0,IX,0,18322.504,185.2166,3.005721,0.210524991,0.303292775,0
MHLE-1045816028,,F,0,IX,0,12238.032,146.44386,0.09165406,0.083811508,0.120743029,0
JHXK-655810582,,M,0,IX,0,2378.7039,195.60033,1.2892532,0.210524991,0.303292775,0
UJEE-1171079501,,M,0,IX,0,19387.496,106.2497,4.353685,0.210524991,0.303292775,0
UFST-1382583375,,M,0,IX,0,12541.695,117.98694,4.087697,0.210524991,0.303292775,0
TSFN-509058346,,M,0,IX,0,20172.285,71.27129,3.031137,0.210524991,0.303292775,0
NNJM-1318484359,,M,0,IX,0,15824.778,332.20007,0.5580205,0.210524991,0.303292775,0
FPUN-253344186,,K,0,IX,0,31003.965,99.06391,7.358684,0.100763596,0.145165049,0
QYIE-219967061,,M,0,IX,0,7870.9775,83.7421,6.321506,0.210524991,0.303292775,0
HRVZ-19386098,,M,0,IX,0,4441.1807,283.43948,2.9707222,0.210524991,0.303292775,0
AXCU-60881802,,M,0,IX,0,3032.283,217.45894,1.0686553,0.210524991,0.303292775,0
JKFG-1179288394,,A,0,IX,0,33357.883,204.04254,3.5727696,0.096228487,0.138631546,0
RUWL-401086844,,M,0,IX,0,1971.1589,50.943024,4.4170313,0.210524991,0.303292775,0
IKIT-888936285,,C,0,IX,0,29049.547,142.84737,7.0751376,132.8322893,191.3648041,0
IKAW-334691704,,M,0,IX,0,13389.96,277.52228,1.8029416,0.210524991,0.303292775,0
CQFR-821451349,,M,0,IX,0,25631.941,137.35762,8.116294,0.210524991,0.303292775,0
GPTT-374414239,,G,0,IX,0,22609.82,63.128,5.817757,0.089805649,0.129378486,0
MQYE-1097727011,,M,0,IX,0,7671.7407,32.72941,5.450189,0.210524991,0.303292775,0
NOUV-1047513834,,K,0,IX,0,10628,300.41815,4.4126487,0.100763596,0.145165049,0
IOYM-95263593,,M,0,IX,0,30504.191,347.5006,9.008607,0.210524991,0.303292775,0
EVWG-1044492454,,M,0,IX,0,24531.377,14.436593,3.5786283,0.210524991,0.303292775,0
ONJN-601771424,,M,0,IX,0,9194.055,196.65352,7.404908,0.210524991,0.303292775,0
PVEE-1194405064,,M,0,IX,0,34835.15,74.93573,4.0571756,0.210524991,0.303292775,0
WFYY-1269799230,,M,0,IX,0,24889.324,297.7535,9.932592,0.210524991,0.303292775,0
ZOJQ-363774990,,K,0,IX,0,12913.169,343.06503,1.2001377,0.100763596,0.145165049,0
FLRB-491422813,,M,0,IX,0,26825.93,206.89983,2.0598288,0.210524991,0.303292775,0
OBOR-477910768,,F,0,IX,0,8864.208,23.294878,3.2814984,0.083811508,0.120743029,0
NKVQ-1235461964,,M,0,IX,0,15264.716,324.10516,3.9921384,0.210524991,0.303292775,0
GNTC-2991138,,M,0,IX,0,1741.9796,1.6462541,6.0166593,0.210524991,0.303292775,0
VAEG-557300939,,M,0,IX,0,22081.12,350.25986,1.4228708,0.210524991,0.303292775,0
QXPH-451830743,,M,0,IX,0,31126.453,234.42024,6.6580486,0.210524991,0.303292775,0
LDUW-796256325,,M,0,IX,0,22108.314,144.89847,8.928326,0.210524991,0.303292775,0
IFIO-92201456,,M,0,IX,0,25078.63,89.52587,3.8182175,0.210524991,0.303292775,0
ZZVR-351031489,,M,0,IX,0,13855.381,223.20425,2.1021497,0.210524991,0.303292775,0
OJTG-776826173,,G,0,IX,0,29328.107,36.427425,0.79787195,0.089805649,0.129378486,0
TDJU-544296401,,M,0,IX,0,31325.533,62.09005,6.941795,0.210524991,0.303292775,0
XKKH-143977120,,M,0,IX,0,25015.432,226.95271,3.03472,0.210524991,0.303292775,0
RYED-699786252,,M,0,IX,0,19805.275,253.40506,4.321294,0.210524991,0.303292775,0
TTVO-1409023968,,K,0,IX,0,7960.4907,161.41772,9.399927,0.100763596,0.145165049,0
